order_id,customer_id,product_id,quantity,unit_price,total_amount,order_date,status,payment_method
ORD0001868,CUS000378,PROD0144,2,11328.92,22657.84,2026-05-16,Returned,COD
ORD0001869,CUS000424,PROD0244,5,26855.71,134278.55,2025-02-23,Shipped,Credit Card
ORD0001870,CUS000649,PROD0165,1,13221.55,13221.55,2024-08-26,Cancelled,Credit Card
ORD0001871,CUS000240,PROD0167,4,4935.28,19741.12,2025-04-16,Pending,Net Banking
ORD0001872,CUS000814,PROD0205,5,19933.23,99666.15,2024-11-24,Delivered,UPI
ORD0001873,CUS000675,PROD0220,4,11783.66,47134.64,2025-11-05,Delivered,Net Banking
ORD0001874,CUS000200,PROD0151,5,22748.17,113740.85,2026-04-28,Shipped,COD
ORD0001875,CUS000033,PROD0293,5,29184.94,145924.7,2025-09-16,Shipped,Net Banking
ORD0001876,CUS000853,PROD0045,3,1623.55,4870.65,2026-04-03,Pending,Net Banking
ORD0001877,CUS000978,PROD0087,4,287.57,1150.28,2025-04-10,Delivered,Net Banking
ORD0001878,CUS000250,PROD0277,2,28797.2,57594.4,2024-10-14,Shipped,Debit Card
ORD0001879,CUS000446,PROD0046,1,13145.19,13145.19,2026-05-31,Delivered,Debit Card
ORD0001880,CUS000785,PROD0168,4,22516.49,90065.96,2024-07-19,Cancelled,Debit Card
ORD0001881,CUS000975,PROD0132,4,19088.27,76353.08,2025-09-30,Delivered,Debit Card
ORD0001882,CUS000093,PROD0274,4,4166.02,16664.08,2026-06-26,Cancelled,Debit Card
ORD0001883,CUS000067,PROD0295,5,9874.53,49372.65,2024-10-25,Cancelled,Net Banking
ORD0001884,CUS000990,PROD0196,5,18569.56,92847.8,2025-03-06,Returned,Debit Card
ORD0001885,CUS000119,PROD0115,3,7756.98,23270.94,2026-04-28,Cancelled,Credit Card
ORD0001886,CUS000349,PROD0058,1,12136.03,12136.03,2025-08-09,Pending,Debit Card
ORD0001887,CUS000377,PROD0060,5,27862.37,139311.85,2025-03-08,Shipped,UPI
ORD0001888,CUS000755,PROD0195,5,14955.53,74777.65,2026-03-26,Delivered,UPI
ORD0001889,CUS000549,PROD0032,5,5297.14,26485.7,2025-10-20,Shipped,Net Banking
ORD0001890,CUS000790,PROD0217,3,9089.29,27267.87,2025-01-12,Cancelled,Debit Card
ORD0001891,CUS000605,PROD0267,5,28287.72,141438.6,2026-06-17,Shipped,Credit Card
ORD0001892,CUS000552,PROD0203,1,20754.3,20754.3,2026-02-20,Returned,UPI
ORD0001893,CUS000858,PROD0075,3,14845.27,44535.81,2025-10-09,Shipped,Net Banking
ORD0001894,CUS000616,PROD0234,2,2160.75,4321.5,2025-10-28,Cancelled,Debit Card
ORD0001895,CUS000328,PROD0018,5,2139.17,10695.85,2025-11-11,Cancelled,COD
ORD0001896,CUS000869,PROD0064,3,17603.07,52809.21,2025-12-11,Pending,Net Banking
ORD0001897,CUS000299,PROD0111,4,8296.4,33185.6,2025-03-31,Returned,Credit Card
ORD0001898,CUS000848,PROD0171,2,22219.95,44439.9,2026-03-25,Shipped,Debit Card
ORD0001899,CUS000878,PROD0027,2,21018.86,42037.72,2025-11-23,Returned,Net Banking
ORD0001900,CUS000023,PROD0154,2,4668.27,9336.54,2025-01-29,Pending,Net Banking
ORD0001901,CUS000695,PROD0173,4,20973.73,83894.92,2025-05-11,Returned,UPI
ORD0001902,CUS000074,PROD0201,4,1781.53,7126.12,2025-08-24,Pending,UPI
ORD0001903,CUS000718,PROD0145,2,4547.08,9094.16,2026-02-12,Pending,Net Banking
ORD0001904,CUS000332,PROD0050,2,12696.79,25393.58,2025-01-20,Pending,Credit Card
ORD0001905,CUS000671,PROD0156,4,11802.09,47208.36,2025-07-06,Shipped,COD
ORD0001906,CUS000713,PROD0071,4,17318.77,69275.08,2026-05-14,Returned,UPI
ORD0001907,CUS000224,PROD0075,2,14845.27,29690.54,2024-10-13,Shipped,Credit Card
ORD0001908,CUS000105,PROD0186,5,4912.6,24563.0,2026-02-07,Shipped,Net Banking
ORD0001909,CUS000949,PROD0219,2,17649.86,35299.72,2026-06-13,Delivered,Credit Card
ORD0001910,CUS000184,PROD0183,4,3387.59,13550.36,2026-02-16,Delivered,Credit Card
ORD0001911,CUS000608,PROD0264,3,20967.16,62901.48,2026-02-10,Returned,Debit Card
ORD0001912,CUS000035,PROD0207,2,3398.25,6796.5,2024-11-27,Delivered,Debit Card
ORD0001913,CUS000310,PROD0204,4,21550.07,86200.28,2026-04-07,Pending,Debit Card
ORD0001914,CUS000797,PROD0193,1,14802.7,14802.7,2025-02-22,Returned,Net Banking
ORD0001915,CUS000377,PROD0141,4,12146.56,48586.24,2026-06-01,Delivered,Credit Card
ORD0001916,CUS000125,PROD0060,1,27862.37,27862.37,2024-12-24,Returned,COD
ORD0001917,CUS000601,PROD0116,1,17821.57,17821.57,2026-02-10,Pending,COD
ORD0001918,CUS000711,PROD0246,3,27644.6,82933.8,2025-03-18,Delivered,COD
ORD0001919,CUS000496,PROD0093,4,4914.48,19657.92,2024-11-09,Returned,UPI
ORD0001920,CUS000102,PROD0293,2,29184.94,58369.88,2026-03-27,Cancelled,Credit Card
ORD0001921,CUS000416,PROD0276,2,16610.56,33221.12,2026-01-24,Delivered,Net Banking
ORD0001922,CUS000803,PROD0285,5,22879.66,114398.3,2025-02-17,Pending,Net Banking
ORD0001923,CUS000858,PROD0033,5,29850.0,149250.0,2026-01-30,Pending,COD
ORD0001924,CUS000989,PROD0064,2,17603.07,35206.14,2025-01-23,Delivered,Debit Card
ORD0001925,CUS000569,PROD0093,1,4914.48,4914.48,2026-02-24,Returned,UPI
ORD0001926,CUS000132,PROD0063,1,27332.04,27332.04,2025-08-07,Pending,Debit Card
ORD0001927,CUS000576,PROD0083,1,7886.68,7886.68,2026-01-10,Cancelled,Credit Card
ORD0001928,CUS000519,PROD0044,1,284.1,284.1,2026-06-14,Cancelled,UPI
ORD0001929,CUS000434,PROD0279,2,4529.87,9059.74,2026-04-09,Delivered,Debit Card
ORD0001930,CUS000969,PROD0154,1,4668.27,4668.27,2025-02-27,Pending,UPI
ORD0001931,CUS000144,PROD0274,4,4166.02,16664.08,2024-07-20,Pending,Net Banking
ORD0001932,CUS000933,PROD0161,5,20929.14,104645.7,2026-02-15,Cancelled,COD
ORD0001933,CUS000215,PROD0276,5,16610.56,83052.8,2025-08-27,Delivered,Credit Card
ORD0001934,CUS000193,PROD0122,1,20840.78,20840.78,2025-04-09,Shipped,UPI
ORD0001935,CUS000617,PROD0111,2,8296.4,16592.8,2024-10-05,Pending,Debit Card
ORD0001936,CUS000132,PROD0184,3,5973.4,17920.2,2025-01-09,Pending,Net Banking
ORD0001937,CUS000262,PROD0039,5,15050.85,75254.25,2025-08-25,Cancelled,Net Banking
ORD0001938,CUS000468,PROD0084,4,19350.77,77403.08,2026-06-06,Delivered,UPI
ORD0001939,CUS000549,PROD0218,2,4350.83,8701.66,2025-01-20,Shipped,Credit Card
ORD0001940,CUS000732,PROD0138,2,22087.1,44174.2,2026-01-05,Cancelled,COD
ORD0001941,CUS000168,PROD0262,5,2400.12,12000.6,2026-05-11,Returned,Debit Card
ORD0001942,CUS000389,PROD0162,4,20722.55,82890.2,2025-07-28,Delivered,COD
ORD0001943,CUS000277,PROD0127,1,3683.3,3683.3,2025-03-31,Delivered,COD
ORD0001944,CUS000417,PROD0057,5,28387.91,141939.55,2025-03-26,Delivered,UPI
ORD0001945,CUS000932,PROD0046,3,13145.19,39435.57,2024-08-05,Cancelled,UPI
ORD0001946,CUS000281,PROD0075,2,14845.27,29690.54,2024-08-20,Delivered,Credit Card
ORD0001947,CUS000388,PROD0194,2,14512.53,29025.06,2025-12-26,Delivered,Credit Card
ORD0001948,CUS000746,PROD0090,5,22711.21,113556.05,2026-03-16,Cancelled,COD
ORD0001949,CUS000542,PROD0251,1,15530.24,15530.24,2025-08-09,Cancelled,COD
ORD0001950,CUS000278,PROD0145,5,4547.08,22735.4,2025-11-28,Pending,Credit Card
ORD0001951,CUS000326,PROD0025,2,1741.22,3482.44,2026-02-01,Returned,Debit Card
ORD0001952,CUS000565,PROD0177,5,22167.8,110839.0,2025-04-09,Pending,Net Banking
ORD0001953,CUS000131,PROD0245,5,14291.9,71459.5,2024-10-12,Cancelled,Credit Card
ORD0001954,CUS000674,PROD0263,2,17159.77,34319.54,2025-05-07,Shipped,Debit Card
ORD0001955,CUS000754,PROD0194,5,14512.53,72562.65,2025-12-08,Cancelled,Credit Card
ORD0001956,CUS000695,PROD0190,2,7813.72,15627.44,2026-06-16,Pending,Net Banking
ORD0001957,CUS000450,PROD0235,2,25761.43,51522.86,2025-03-04,Cancelled,Net Banking
ORD0001958,CUS000283,PROD0258,3,24895.55,74686.65,2025-08-05,Returned,COD
ORD0001959,CUS000651,PROD0118,3,2406.91,7220.73,2025-11-13,Delivered,UPI
ORD0001960,CUS000866,PROD0209,3,3694.82,11084.46,2024-12-01,Delivered,Credit Card
ORD0001961,CUS000968,PROD0040,2,22078.27,44156.54,2025-08-04,Delivered,Debit Card
ORD0001962,CUS000087,PROD0295,1,9874.53,9874.53,2026-04-12,Cancelled,COD
ORD0001963,CUS000986,PROD0253,1,19581.41,19581.41,2026-04-24,Returned,COD
ORD0001964,CUS000510,PROD0070,4,16199.5,64798.0,2026-04-29,Pending,COD
ORD0001965,CUS000015,PROD0064,4,17603.07,70412.28,2024-11-28,Pending,Debit Card
ORD0001966,CUS000720,PROD0004,4,4982.23,19928.92,2024-10-15,Pending,UPI
ORD0001967,CUS000701,PROD0126,5,1327.59,6637.95,2026-03-16,Pending,Credit Card
ORD0001968,CUS000691,PROD0230,2,15816.36,31632.72,2024-09-20,Pending,Debit Card
ORD0001969,CUS000376,PROD0090,1,22711.21,22711.21,2024-10-04,Shipped,COD
ORD0001970,CUS000433,PROD0181,1,14431.04,14431.04,2026-07-12,Returned,Net Banking
ORD0001971,CUS000994,PROD0088,3,1011.8,3035.4,2025-10-14,Delivered,UPI
ORD0001972,CUS000872,PROD0128,5,18818.64,94093.2,2025-05-06,Delivered,UPI
ORD0001973,CUS000301,PROD0154,4,4668.27,18673.08,2024-12-28,Cancelled,Debit Card
ORD0001974,CUS000404,PROD0002,5,6294.38,31471.9,2025-05-31,Shipped,UPI
ORD0001975,CUS000958,PROD0264,1,20967.16,20967.16,2025-12-06,Returned,COD
ORD0001976,CUS000365,PROD0250,1,21463.63,21463.63,2025-09-11,Delivered,COD
ORD0001977,CUS000306,PROD0236,3,22192.54,66577.62,2025-03-06,Cancelled,Credit Card
ORD0001978,CUS000912,PROD0003,3,23611.22,70833.66,2025-09-10,Shipped,Net Banking
ORD0001979,CUS000104,PROD0182,1,7731.99,7731.99,2026-06-10,Returned,Net Banking
ORD0001980,CUS000542,PROD0102,1,17085.4,17085.4,2025-04-11,Pending,Debit Card
ORD0001981,CUS000936,PROD0211,1,1136.32,1136.32,2024-10-11,Returned,Credit Card
ORD0001982,CUS000232,PROD0080,3,8257.43,24772.29,2026-06-02,Returned,Net Banking
ORD0001983,CUS000374,PROD0192,3,21885.35,65656.05,2025-03-04,Returned,Debit Card
ORD0001984,CUS000112,PROD0275,3,10343.7,31031.1,2025-06-15,Returned,Net Banking
ORD0001985,CUS000363,PROD0083,2,7886.68,15773.36,2025-02-24,Returned,Credit Card
ORD0001986,CUS000114,PROD0184,2,5973.4,11946.8,2025-10-03,Shipped,UPI
ORD0001987,CUS000405,PROD0021,2,14266.73,28533.46,2026-06-15,Returned,UPI
ORD0001988,CUS000683,PROD0017,2,24869.23,49738.46,2026-06-17,Shipped,Net Banking
ORD0001989,CUS000432,PROD0137,1,9043.25,9043.25,2025-06-20,Returned,COD
ORD0001990,CUS000333,PROD0254,2,21628.63,43257.26,2024-12-13,Returned,COD
ORD0001991,CUS000113,PROD0200,2,16144.1,32288.2,2025-07-30,Delivered,Credit Card
ORD0001992,CUS000353,PROD0065,2,15462.81,30925.62,2024-12-21,Pending,Credit Card
ORD0001993,CUS000695,PROD0122,1,20840.78,20840.78,2026-03-29,Cancelled,Net Banking
ORD0001994,CUS000492,PROD0005,4,2268.03,9072.12,2024-10-12,Cancelled,UPI
ORD0001995,CUS000780,PROD0249,1,18771.52,18771.52,2025-06-08,Returned,Debit Card
ORD0001996,CUS000192,PROD0079,5,18717.68,93588.4,2025-04-27,Shipped,UPI
ORD0001997,CUS000718,PROD0059,3,3837.92,11513.76,2025-07-02,Shipped,Net Banking
ORD0001998,CUS000724,PROD0102,4,17085.4,68341.6,2025-03-06,Delivered,COD
ORD0001999,CUS000876,PROD0093,2,4914.48,9828.96,2025-05-29,Pending,Debit Card
ORD0002000,CUS000136,PROD0118,1,2406.91,2406.91,2024-12-03,Returned,Credit Card
ORD0002001,CUS000952,PROD0141,2,12146.56,24293.12,2026-01-13,Shipped,Net Banking
ORD0002002,CUS000205,PROD0010,5,6905.88,34529.4,2024-10-30,Delivered,Credit Card
ORD0002003,CUS000538,PROD0195,4,14955.53,59822.12,2025-09-15,Cancelled,Debit Card
ORD0002004,CUS000437,PROD0114,3,15198.03,45594.09,2026-05-13,Returned,Credit Card
ORD0002005,CUS000660,PROD0262,4,2400.12,9600.48,2026-05-18,Delivered,UPI
ORD0002006,CUS000373,PROD0057,3,28387.91,85163.73,2026-05-24,Cancelled,UPI
ORD0002007,CUS000328,PROD0215,2,20383.4,40766.8,2024-08-30,Delivered,Debit Card
ORD0002008,CUS000054,PROD0021,1,14266.73,14266.73,2025-04-04,Cancelled,Debit Card
ORD0002009,CUS000287,PROD0147,4,15769.93,63079.72,2024-10-30,Pending,Credit Card
ORD0002010,CUS000259,PROD0221,2,25845.36,51690.72,2025-02-10,Returned,UPI
ORD0002011,CUS000115,PROD0172,3,16145.14,48435.42,2026-06-22,Delivered,Credit Card
ORD0002012,CUS000340,PROD0283,2,16845.28,33690.56,2026-04-01,Cancelled,UPI
ORD0002013,CUS000381,PROD0271,5,18225.62,91128.1,2026-03-12,Shipped,UPI
ORD0002014,CUS000394,PROD0108,5,15768.38,78841.9,2025-10-13,Delivered,Credit Card
ORD0002015,CUS000124,PROD0067,5,17331.22,86656.1,2024-12-11,Delivered,COD
ORD0002016,CUS000722,PROD0098,2,1120.17,2240.34,2025-10-08,Returned,Credit Card
ORD0002017,CUS000634,PROD0039,5,15050.85,75254.25,2026-02-05,Cancelled,UPI
ORD0002018,CUS000547,PROD0243,2,23289.34,46578.68,2025-09-14,Shipped,Credit Card
ORD0002019,CUS000429,PROD0066,2,22792.97,45585.94,2025-01-24,Pending,UPI
ORD0002020,CUS000917,PROD0287,3,9940.32,29820.96,2025-12-27,Cancelled,Net Banking
ORD0002021,CUS000070,PROD0061,4,20623.81,82495.24,2025-01-28,Returned,Net Banking
ORD0002022,CUS000810,PROD0269,5,22743.86,113719.3,2025-04-12,Delivered,Debit Card
ORD0002023,CUS000297,PROD0141,2,12146.56,24293.12,2026-07-03,Delivered,COD
ORD0002024,CUS000759,PROD0032,2,5297.14,10594.28,2025-11-14,Returned,Net Banking
ORD0002025,CUS000995,PROD0273,5,18387.16,91935.8,2026-02-01,Delivered,Debit Card
ORD0002026,CUS000394,PROD0225,5,6501.49,32507.45,2025-01-23,Pending,Net Banking
ORD0002027,CUS000279,PROD0206,5,5519.24,27596.2,2025-02-17,Shipped,Debit Card
ORD0002028,CUS000586,PROD0002,2,6294.38,12588.76,2025-04-22,Shipped,COD
ORD0002029,CUS000467,PROD0005,5,2268.03,11340.15,2025-12-16,Pending,COD
ORD0002030,CUS000873,PROD0133,3,15987.91,47963.73,2024-10-31,Shipped,UPI
ORD0002031,CUS000122,PROD0138,5,22087.1,110435.5,2025-10-20,Shipped,Debit Card
ORD0002032,CUS000244,PROD0024,5,3204.88,16024.4,2025-10-17,Cancelled,Credit Card
ORD0002033,CUS000950,PROD0076,3,27239.74,81719.22,2025-03-15,Shipped,UPI
ORD0002034,CUS000844,PROD0027,2,21018.86,42037.72,2024-10-06,Shipped,COD
ORD0002035,CUS000665,PROD0060,1,27862.37,27862.37,2024-08-21,Cancelled,COD
ORD0002036,CUS000086,PROD0189,3,23820.4,71461.2,2025-05-22,Pending,UPI
ORD0002037,CUS000920,PROD0069,4,17017.02,68068.08,2025-03-27,Pending,UPI
ORD0002038,CUS000641,PROD0167,1,4935.28,4935.28,2025-10-30,Delivered,UPI
ORD0002039,CUS000181,PROD0113,3,27365.04,82095.12,2026-05-30,Cancelled,Credit Card
ORD0002040,CUS000109,PROD0276,5,16610.56,83052.8,2024-09-15,Returned,UPI
